Program started.............
Program starts at: 04.20.2020  14.05.19 PM
Working with confFile: river_45_vs_29_from_r_training.config
Algorithm starts at: 04.20.2020  14.05.20 PM

User defined parameters:
K1/negExprTypeLimit: 2
K2/hornClauseLimit: 2
K3/objPropsCombinationLimit: 2
K4/posExprTypeLimit: 2
K5/hornClausesListMaxSize: 10
K6/candidateClassesListMaxSize: 10
K7/removeCommonTypes: true
ReasonerName: pellet
posIndivs from conf:
	River_ADE_train_00015879
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 288: ∃ :imageContains.(:Tree ⊓ :Residence)
	solution pretty-printed by reasoner: ∃ imageContains.(Residence ⊓ Tree)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 289: ∃ :imageContains.(:Raft ⊓ :Bridge)
	solution pretty-printed by reasoner: ∃ imageContains.(Bridge ⊓ Raft)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 290: ∃ :imageContains.(:Stick ⊓ :Agent)
	solution pretty-printed by reasoner: ∃ imageContains.(Agent ⊓ Stick)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 291: ∃ :imageContains.(:PureSubstance ⊓ :Houses)
	solution pretty-printed by reasoner: ∃ imageContains.(Houses ⊓ PureSubstance)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 292: ∃ :imageContains.(:LandVehicle ⊓ :FlowRegion)
	solution pretty-printed by reasoner: ∃ imageContains.(FlowRegion ⊓ LandVehicle)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 293: ∃ :imageContains.(:Palm_trees ⊓ :Rainbow)
	solution pretty-printed by reasoner: ∃ imageContains.(Palm_trees ⊓ Rainbow)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 294: ∃ :imageContains.(:River_water ⊓ :FlowRegion)
	solution pretty-printed by reasoner: ∃ imageContains.(FlowRegion ⊓ River_water)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 295: ∃ :imageContains.(:Hill ⊓ :FlowRegion)
	solution pretty-printed by reasoner: ∃ imageContains.(FlowRegion ⊓ Hill)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 296: ∃ :imageContains.(:House ⊓ :Quay)
	solution pretty-printed by reasoner: ∃ imageContains.(House ⊓ Quay)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 297: ∃ :imageContains.(:Building ⊓ :Grass)
	solution pretty-printed by reasoner: ∃ imageContains.(Building ⊓ Grass)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 298: ∃ :imageContains.(:Agent ⊓ :Snow)
	solution pretty-printed by reasoner: ∃ imageContains.(Agent ⊓ Snow)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 299: ∃ :imageContains.(:Person ⊓ :Bushes)
	solution pretty-printed by reasoner: ∃ imageContains.(Bushes ⊓ Person)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 300: ∃ :imageContains.(:Rainbow ⊓ :Horse)
	solution pretty-printed by reasoner: ∃ imageContains.(Horse ⊓ Rainbow)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 301: ∃ :imageContains.(:Graph ⊓ :FloweringPlant)
	solution pretty-printed by reasoner: ∃ imageContains.(FloweringPlant ⊓ Graph)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 302: ∃ :imageContains.(:Livestock ⊓ :Field)
	solution pretty-printed by reasoner: ∃ imageContains.(Field ⊓ Livestock)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 303: ∃ :imageContains.(:StaticWaterArea ⊓ :Person)
	solution pretty-printed by reasoner: ∃ imageContains.(Person ⊓ StaticWaterArea)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 304: ∃ :imageContains.(:Rocks ⊓ :Boat)
	solution pretty-printed by reasoner: ∃ imageContains.(Boat ⊓ Rocks)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 305: ∃ :imageContains.(:Land ⊓ :Person)
	solution pretty-printed by reasoner: ∃ imageContains.(Land ⊓ Person)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 306: ∃ :imageContains.(:House ⊓ :Agent)
	solution pretty-printed by reasoner: ∃ imageContains.(Agent ⊓ House)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 307: ∃ :imageContains.(:Shelter ⊓ :StaticWaterArea)
	solution pretty-printed by reasoner: ∃ imageContains.(Shelter ⊓ StaticWaterArea)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 308: ∃ :imageContains.(:Shelter ⊓ :Bush)
	solution pretty-printed by reasoner: ∃ imageContains.(Bush ⊓ Shelter)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 309: ∃ :imageContains.(:Bush ⊓ :Person)
	solution pretty-printed by reasoner: ∃ imageContains.(Bush ⊓ Person)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 310: ∃ :imageContains.(:Abstract ⊓ :Stones)
	solution pretty-printed by reasoner: ∃ imageContains.(Abstract ⊓ Stones)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 311: ∃ :imageContains.(:Shelter ⊓ :DomesticAnimal)
	solution pretty-printed by reasoner: ∃ imageContains.(DomesticAnimal ⊓ Shelter)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 312: ∃ :imageContains.(:River_water ⊓ :Stones)
	solution pretty-printed by reasoner: ∃ imageContains.(River_water ⊓ Stones)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 313: ∃ :imageContains.(:StaticWaterArea ⊓ :Truck)
	solution pretty-printed by reasoner: ∃ imageContains.(StaticWaterArea ⊓ Truck)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 314: ∃ :imageContains.(:PureSubstance ⊓ :Buildings)
	solution pretty-printed by reasoner: ∃ imageContains.(Buildings ⊓ PureSubstance)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 315: ∃ :imageContains.(:Shelter ⊓ :Land)
	solution pretty-printed by reasoner: ∃ imageContains.(Land ⊓ Shelter)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 316: ∃ :imageContains.(:Quay ⊓ :ContactSite)
	solution pretty-printed by reasoner: ∃ imageContains.(ContactSite ⊓ Quay)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 317: ∃ :imageContains.(:Sticks ⊓ :UplandArea)
	solution pretty-printed by reasoner: ∃ imageContains.(Sticks ⊓ UplandArea)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 318: ∃ :imageContains.(:Grass ⊓ :SingleFamilyResidence)
	solution pretty-printed by reasoner: ∃ imageContains.(Grass ⊓ SingleFamilyResidence)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 319: ∃ :imageContains.(:LandForm ⊓ :ContactSite)
	solution pretty-printed by reasoner: ∃ imageContains.(ContactSite ⊓ LandForm)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 320: ∃ :imageContains.(:Hill ⊓ :WarmBloodedVertebrate)
	solution pretty-printed by reasoner: ∃ imageContains.(Hill ⊓ WarmBloodedVertebrate)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 321: ∃ :imageContains.(:Land ⊓ :Truck)
	solution pretty-printed by reasoner: ∃ imageContains.(Land ⊓ Truck)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 322: ∃ :imageContains.(:Houses ⊓ :PostalPlace)
	solution pretty-printed by reasoner: ∃ imageContains.(Houses ⊓ PostalPlace)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 323: ∃ :imageContains.(:Abstract ⊓ :Trees)
	solution pretty-printed by reasoner: ∃ imageContains.(Abstract ⊓ Trees)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 324: ∃ :imageContains.(:Trees ⊓ :River_water)
	solution pretty-printed by reasoner: ∃ imageContains.(River_water ⊓ Trees)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 325: ∃ :imageContains.(:Branch ⊓ :PostalPlace)
	solution pretty-printed by reasoner: ∃ imageContains.(Branch ⊓ PostalPlace)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 326: ∃ :imageContains.(:Building ⊓ :CargoVehicle)
	solution pretty-printed by reasoner: ∃ imageContains.(Building ⊓ CargoVehicle)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 327: ∃ :imageContains.(:Agent ⊓ :ContactSite)
	solution pretty-printed by reasoner: ∃ imageContains.(Agent ⊓ ContactSite)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 328: ∃ :imageContains.(:Road ⊓ :Field)
	solution pretty-printed by reasoner: ∃ imageContains.(Field ⊓ Road)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 329: ∃ :imageContains.(:Sand_beach ⊓ :CompoundSubstance)
	solution pretty-printed by reasoner: ∃ imageContains.(CompoundSubstance ⊓ Sand_beach)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 330: ∃ :imageContains.(:Bridge ⊓ :CargoVehicle)
	solution pretty-printed by reasoner: ∃ imageContains.(Bridge ⊓ CargoVehicle)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 331: ∃ :imageContains.(:Abstract ⊓ :FlowRegion)
	solution pretty-printed by reasoner: ∃ imageContains.(Abstract ⊓ FlowRegion)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 332: ∃ :imageContains.(:Land ⊓ :Sand_beach)
	solution pretty-printed by reasoner: ∃ imageContains.(Land ⊓ Sand_beach)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 333: ∃ :imageContains.(:Abstract ⊓ :Grass)
	solution pretty-printed by reasoner: ∃ imageContains.(Abstract ⊓ Grass)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 334: ∃ :imageContains.(:Rainbow ⊓ :Truck)
	solution pretty-printed by reasoner: ∃ imageContains.(Rainbow ⊓ Truck)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 335: ∃ :imageContains.(:Ground ⊓ :Trucks)
	solution pretty-printed by reasoner: ∃ imageContains.(Ground ⊓ Trucks)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 336: ∃ :imageContains.(:LandVehicle ⊓ :Trees)
	solution pretty-printed by reasoner: ∃ imageContains.(LandVehicle ⊓ Trees)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 337: ∃ :imageContains.(:Livestock ⊓ :Shelter)
	solution pretty-printed by reasoner: ∃ imageContains.(Livestock ⊓ Shelter)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 338: ∃ :imageContains.(:Hill ⊓ :Palm_tree)
	solution pretty-printed by reasoner: ∃ imageContains.(Hill ⊓ Palm_tree)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 339: ∃ :imageContains.(:Stick ⊓ :Sky)
	solution pretty-printed by reasoner: ∃ imageContains.(Sky ⊓ Stick)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 340: ∃ :imageContains.(:Sticks ⊓ :Stone)
	solution pretty-printed by reasoner: ∃ imageContains.(Sticks ⊓ Stone)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 341: ∃ :imageContains.(:LandVehicle ⊓ :Road)
	solution pretty-printed by reasoner: ∃ imageContains.(LandVehicle ⊓ Road)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 342: ∃ :imageContains.(:Livestock ⊓ :Truck)
	solution pretty-printed by reasoner: ∃ imageContains.(Livestock ⊓ Truck)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 343: ∃ :imageContains.(:UplandArea ⊓ :Field)
	solution pretty-printed by reasoner: ∃ imageContains.(Field ⊓ UplandArea)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 344: ∃ :imageContains.(:Sticks ⊓ :Bushes)
	solution pretty-printed by reasoner: ∃ imageContains.(Bushes ⊓ Sticks)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 345: ∃ :imageContains.(:Road ⊓ :Stone)
	solution pretty-printed by reasoner: ∃ imageContains.(Road ⊓ Stone)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 346: ∃ :imageContains.(:LandVehicle ⊓ :StreamWaterArea)
	solution pretty-printed by reasoner: ∃ imageContains.(LandVehicle ⊓ StreamWaterArea)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 347: ∃ :imageContains.(:River_water ⊓ :CargoVehicle)
	solution pretty-printed by reasoner: ∃ imageContains.(CargoVehicle ⊓ River_water)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 348: ∃ :imageContains.(:Bush ⊓ :WarmBloodedVertebrate)
	solution pretty-printed by reasoner: ∃ imageContains.(Bush ⊓ WarmBloodedVertebrate)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 349: ∃ :imageContains.(:Bush ⊓ :Sand_beach)
	solution pretty-printed by reasoner: ∃ imageContains.(Bush ⊓ Sand_beach)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 350: ∃ :imageContains.(:StaticWaterArea ⊓ :Field)
	solution pretty-printed by reasoner: ∃ imageContains.(Field ⊓ StaticWaterArea)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 351: ∃ :imageContains.(:RoadVehicle ⊓ :Palm_trees)
	solution pretty-printed by reasoner: ∃ imageContains.(Palm_trees ⊓ RoadVehicle)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 352: ∃ :imageContains.(:Palm_trees ⊓ :River_water)
	solution pretty-printed by reasoner: ∃ imageContains.(Palm_trees ⊓ River_water)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 353: ∃ :imageContains.(:LandForm ⊓ :Shrub)
	solution pretty-printed by reasoner: ∃ imageContains.(LandForm ⊓ Shrub)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 354: ∃ :imageContains.(:Organism ⊓ :CargoVehicle)
	solution pretty-printed by reasoner: ∃ imageContains.(CargoVehicle ⊓ Organism)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 355: ∃ :imageContains.(:Abstract ⊓ :PostalPlace)
	solution pretty-printed by reasoner: ∃ imageContains.(Abstract ⊓ PostalPlace)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 356: ∃ :imageContains.(:Shelter ⊓ :Rainbow)
	solution pretty-printed by reasoner: ∃ imageContains.(Rainbow ⊓ Shelter)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 357: ∃ :imageContains.(:Organism ⊓ :LandForm)
	solution pretty-printed by reasoner: ∃ imageContains.(LandForm ⊓ Organism)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 358: ∃ :imageContains.(:Hill ⊓ :Stones)
	solution pretty-printed by reasoner: ∃ imageContains.(Hill ⊓ Stones)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 359: ∃ :imageContains.(:Sand_beach ⊓ :Rainbow)
	solution pretty-printed by reasoner: ∃ imageContains.(Rainbow ⊓ Sand_beach)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 360: ∃ :imageContains.(:Vertebrate ⊓ :Waterfall)
	solution pretty-printed by reasoner: ∃ imageContains.(Vertebrate ⊓ Waterfall)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 361: ∃ :imageContains.(:Sticks ⊓ :WarmBloodedVertebrate)
	solution pretty-printed by reasoner: ∃ imageContains.(Sticks ⊓ WarmBloodedVertebrate)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 362: ∃ :imageContains.(:Urbanization ⊓ :Horse)
	solution pretty-printed by reasoner: ∃ imageContains.(Horse ⊓ Urbanization)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 363: ∃ :imageContains.(:CompoundSubstance ⊓ :Truck)
	solution pretty-printed by reasoner: ∃ imageContains.(CompoundSubstance ⊓ Truck)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 364: ∃ :imageContains.(:FlowRegion ⊓ :SelfPoweredRoadVehicle)
	solution pretty-printed by reasoner: ∃ imageContains.(FlowRegion ⊓ SelfPoweredRoadVehicle)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 365: ∃ :imageContains.(:HoofedMammal ⊓ :Rainbow)
	solution pretty-printed by reasoner: ∃ imageContains.(HoofedMammal ⊓ Rainbow)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 366: ∃ :imageContains.(:Shelter ⊓ :CompoundSubstance)
	solution pretty-printed by reasoner: ∃ imageContains.(CompoundSubstance ⊓ Shelter)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 367: ∃ :imageContains.(:Stick ⊓ :LandForm)
	solution pretty-printed by reasoner: ∃ imageContains.(LandForm ⊓ Stick)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 368: ∃ :imageContains.(:LandVehicle ⊓ :Sticks)
	solution pretty-printed by reasoner: ∃ imageContains.(LandVehicle ⊓ Sticks)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 369: ∃ :imageContains.(:Organism ⊓ :PostalPlace)
	solution pretty-printed by reasoner: ∃ imageContains.(Organism ⊓ PostalPlace)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 370: ∃ :imageContains.(:Road ⊓ :Lake)
	solution pretty-printed by reasoner: ∃ imageContains.(Lake ⊓ Road)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 371: ∃ :imageContains.(:Bridge ⊓ :Trucks)
	solution pretty-printed by reasoner: ∃ imageContains.(Bridge ⊓ Trucks)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 372: ∃ :imageContains.(:Animal ⊓ :Tree)
	solution pretty-printed by reasoner: ∃ imageContains.(Animal ⊓ Tree)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 373: ∃ :imageContains.(:Graph ⊓ :House)
	solution pretty-printed by reasoner: ∃ imageContains.(Graph ⊓ House)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 374: ∃ :imageContains.(:Bridge ⊓ :Horse)
	solution pretty-printed by reasoner: ∃ imageContains.(Bridge ⊓ Horse)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 375: ∃ :imageContains.(:Rocks ⊓ :Ground)
	solution pretty-printed by reasoner: ∃ imageContains.(Ground ⊓ Rocks)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 376: ∃ :imageContains.(:Sky ⊓ :Shrub)
	solution pretty-printed by reasoner: ∃ imageContains.(Shrub ⊓ Sky)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 377: ∃ :imageContains.(:Organism ⊓ :Trucks)
	solution pretty-printed by reasoner: ∃ imageContains.(Organism ⊓ Trucks)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 378: ∃ :imageContains.(:Building ⊓ :PureSubstance)
	solution pretty-printed by reasoner: ∃ imageContains.(Building ⊓ PureSubstance)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 379: ∃ :imageContains.(:Organism ⊓ :Sky)
	solution pretty-printed by reasoner: ∃ imageContains.(Organism ⊓ Sky)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 380: ∃ :imageContains.(:Bush ⊓ :Truck)
	solution pretty-printed by reasoner: ∃ imageContains.(Bush ⊓ Truck)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 381: ∃ :imageContains.(:Road ⊓ :SelfPoweredRoadVehicle)
	solution pretty-printed by reasoner: ∃ imageContains.(Road ⊓ SelfPoweredRoadVehicle)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 382: ∃ :imageContains.(:Plants ⊓ :Mammal)
	solution pretty-printed by reasoner: ∃ imageContains.(Mammal ⊓ Plants)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 383: ∃ :imageContains.(:Raft ⊓ :Hill)
	solution pretty-printed by reasoner: ∃ imageContains.(Hill ⊓ Raft)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 384: ∃ :imageContains.(:Bush ⊓ :Stones)
	solution pretty-printed by reasoner: ∃ imageContains.(Bush ⊓ Stones)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 385: ∃ :imageContains.(:CompoundSubstance ⊓ :Stone)
	solution pretty-printed by reasoner: ∃ imageContains.(CompoundSubstance ⊓ Stone)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 386: ∃ :imageContains.(:Rock ⊓ :Horse)
	solution pretty-printed by reasoner: ∃ imageContains.(Horse ⊓ Rock)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 387: ∃ :imageContains.(:Land ⊓ :Stones)
	solution pretty-printed by reasoner: ∃ imageContains.(Land ⊓ Stones)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 388: ∃ :imageContains.(:Boat ⊓ :CargoVehicle)
	solution pretty-printed by reasoner: ∃ imageContains.(Boat ⊓ CargoVehicle)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 389: ∃ :imageContains.(:Animal ⊓ :Shrub)
	solution pretty-printed by reasoner: ∃ imageContains.(Animal ⊓ Shrub)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 390: ∃ :imageContains.(:Abstract ⊓ :Dam)
	solution pretty-printed by reasoner: ∃ imageContains.(Abstract ⊓ Dam)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 391: ∃ :imageContains.(:Abstract ⊓ :Horse)
	solution pretty-printed by reasoner: ∃ imageContains.(Abstract ⊓ Horse)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 392: ∃ :imageContains.(:Trees ⊓ :Bushes)
	solution pretty-printed by reasoner: ∃ imageContains.(Bushes ⊓ Trees)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 393: ∃ :imageContains.(:Water ⊓ :Field)
	solution pretty-printed by reasoner: ∃ imageContains.(Field ⊓ Water)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 394: ∃ :imageContains.(:Hill ⊓ :Sand_beach)
	solution pretty-printed by reasoner: ∃ imageContains.(Hill ⊓ Sand_beach)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 395: ∃ :imageContains.(:PermanentResidence ⊓ :Stone)
	solution pretty-printed by reasoner: ∃ imageContains.(PermanentResidence ⊓ Stone)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 396: ∃ :imageContains.(:Rocks ⊓ :SingleFamilyResidence)
	solution pretty-printed by reasoner: ∃ imageContains.(Rocks ⊓ SingleFamilyResidence)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 397: ∃ :imageContains.(:RoadVehicle ⊓ :Lake)
	solution pretty-printed by reasoner: ∃ imageContains.(Lake ⊓ RoadVehicle)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 398: ∃ :imageContains.(:RoadVehicle ⊓ :Stone)
	solution pretty-printed by reasoner: ∃ imageContains.(RoadVehicle ⊓ Stone)
